lease,apartment,title,Detaile_address,rent,area,orientation,htype,payment
合租 - 主卧 - 男女不限,阜外大街281号小区,(单间出租)解放军报社对面国务院侨办大院内机关宿舍主卧带阳台,,2600,"  ,西城, ,阜成门",南共5层,2室1厅1卫  28  平精装修 ,押一付三
整租,佟馨家园,（整租）首租大兴精装正规两居南北通透 佟馨家园 临4号线地铁,,3100,"  ,大兴, ,黄村",南北高层/共18层,2室1厅1卫  90  平精装修 ,押一付三
整租,新世界家园,崇文门+新世界+高端社区+豪华欧式+保姆间+书房 随时入住,,14000,"  ,崇文, ,新世界",东西高层/共6层,2室2厅1卫  140  平豪华装修 ,押一付三
整租,颐慧佳园,四季青 车道沟八里庄绿波漫板 金雅园 西荣阁 玫瑰御园定慧寺,,7200,"  ,海淀, ,四季青",西南低层/共9层,3室2厅1卫  130  平精装修 ,押一付三
整租,沿海赛洛城北区,沿海赛洛城，欧式LOFT，随时看,,5000,"  ,朝阳, ,百子湾",北中层/共22层,1室1厅1卫  50  平豪华装修 ,押一付一
整租,珠光御景,小郭：珠光御景 花园电梯洋房 精装南北通两居 带家具家电,,3500,"  ,丰台, ,长辛店",南北中层/共6层,2室1厅1卫  80  平精装修 ,押一付三
合租 - 主卧 - 男女不限,建材城西二里,(单间出租)住蛋壳 一起狼人杀小区房只收房租包宽带,,1500,"  ,海淀, ,西三旗",南中层/共14层,3室1厅1卫  15  平精装修 ,押一付一
整租,兰德华庭,地铁六号线运通106总站邻近田村京粮广场一层带小院随时看房,,6500,"  ,海淀, ,田村",南北低层/共6层,2室2厅1卫  110  平豪华装修 ,押一付一
合租 - 次卧 - 男女不限,朝阳园,(单间出租)家寓 甘露园南里 十里堡 青年路 朝阳园 押一付一,,2900,"  ,朝阳, ,甘露园",南高层/共35层,8室1厅4卫  18  平精装修 ,押一付一
整租,方恒东景,点我！楼下地铁、月均9百、押一付一、随时入住、果园土桥九棵树,,4100,"  ,通州, ,土桥",南北中层/共21层,2室1厅1卫  90  平精装修 ,押一付一
合租 - 主卧 - 男女不限,东坝家园,(单间出租)七棵树创意园奥林匹克花园对面东坝家园精装主卧独卫出租家电齐全,,2200,"  ,朝阳, ,东坝",南低层/共6层,3室2厅2卫  28  平精装修 ,押一付三
整租,美景东方,《为您而选》紧靠十里河+潘家园+南北三居高楼层+牛的采光,,9900,"  ,朝阳, ,国贸",南北低层/共28层,3室2厅2卫  118  平精装修 ,押一付三
整租,通大家园,好房出租九棵树 通大家园 豪装大三居 田园风格 看房随时,,4750,"  ,通州, ,九棵树",南北中层/共27层,3室2厅2卫  135  平豪华装修 ,押一付三
合租 - 主卧 - 男女不限,周庄嘉园6号院,(单间出租)朝阳十里河周庄嘉园三期2室1厅 主卧 朝南 精装修(个人),,2999,"  ,朝阳, ,十里河",南低层/共28层,2室1厅1卫  25  平精装修 ,押一付三
整租,天翠阳光新城,五里坨 一居室 温馨干净,,2900,"  ,石景山, ,五里坨",南北中层/共16层,1室1厅1卫  70  平精装修 ,押一付三
合租 - 主卧 - 男女不限,枫润家园,(单间出租)A22上地 蛋壳公寓 视频看房 双人床 免费双周保洁,,2200,"  ,海淀, ,上地",南中层/共21层,3室1厅1卫  14  平毛坯 ,押一付一
合租 - 主卧 - 男女不限,福溪家园,(单间出租)华为产业园。环保科技园，福溪家园正规阳台大主卧，无中介,,1600,"  ,海淀, ,温泉",南中层/共6层,3室1厅1卫  30  平精装修 ,押一付一
整租,崔各庄乡南皋村新时代公寓,崔各庄乡南皋村新时代公寓 1室1厅1卫(个人),,2000,  暂无信息,南北共4层,1室1厅1卫  30  平精装修 ,押一付三
整租,甘家口小区,甘家口大厦增光路首体南路白堆子中建大厦云建大厦建设部大院一居,,4500,"  ,海淀, ,增光路",南中层/共18层,1室1厅1卫  46  平精装修 ,面议
整租,南华园一区,南华园一区，精装修+大三居+家具家电齐全+随时入住,,2100,"  ,怀柔, ,怀柔城区",南北中层/共6层,3室2厅1卫  90  平精装修 ,押一付三
整租,蒲安里小区,刘家窑 地铁五号线 楼房卧室出租 无中介费 精装修,,6200,"  ,丰台, ,蒲黄榆",南高层/共13层,2室1厅1卫  90  平精装修 ,押一付三
整租,双兴东区,顺义站 双兴东区三居室 装修倍棒 价钱可以商量 临近三所,,4000,"  ,顺义, ,顺义城区",南北高层/共6层,3室1厅1卫  92  平精装修 ,押一付三
整租,琥珀天地,为你而选 琥珀天地 1室0厅 65平,,5800,"  ,昌平, ,回龙观",南共5层,1室0厅0卫  65.56  平精装修 ,押一付三
合租 - 次卧 - 男女不限,天鸿美域南区,(单间出租)丰台 青塔小屯路 天鸿美誉南区 城乡超市旁精装明隔带阳台出租,,1800,"  ,丰台, ,青塔",南低层/共27层,3室1厅2卫  13  平精装修 ,押一付三
整租,中海城圣朝菲,成寿寺 中海城圣朝菲 精装大三居 家电全齐拎包入住看房随时,,7200,"  ,丰台, ,成寿寺",东西低层/共18层,3室1厅1卫  120  平精装修 ,押一付一
整租,东贸国际,东贸国际 1900元 2室1厅1卫 精装修，全家私电器出租,,1900,"  ,燕郊, ,燕顺路",南中层/共27层,2室1厅1卫  85  平精装修 ,押一付三
整租,裕中西里,裕中西里 小区周边配套齐全、出行方便,,6000,"  ,西城, ,马甸",东高层/共20层,1室1厅1卫  51  平精装修 ,面议
合租 - 主卧 - 男女不限,西王庄小区,(单间出租)海淀 五道口 西王庄小区 出租三家合住正规朝南卧室 可月付,,3300,"  ,海淀, ,五道口",南中层/共22层,3室1厅1卫  30  平精装修 ,押一付一
整租,四合上院,"宣武门四合上院,南北两居,可以配齐,陶然亭,中信城地铁247",,10500,"  ,宣武, ,宣武门",南北低层/共14层,2室1厅1卫  96  平精装修 ,半年付
整租,天宁寺南里社区,天宁寺南里社区 2室1厅1卫(个人),,4800,"  ,宣武, ,天宁寺",南北共3层,2室1厅1卫  58  平 ,押一付三
整租,晶都国际,798晶都国际+ 飘HOME +亮马水晶 一居 (可月付 ),,5200,"  ,朝阳, ,酒仙桥",南中层/共21层,1室1厅1卫  49  平精装修 ,押一付三
