website,city,country,name,state,postgraduate_num,rank,undergraduate_num
www.harvard.edu,剑桥（马萨诸塞州）,美国,哈佛大学 ,马萨诸塞州,"≈14,500*(3)",1,"≈6,700*(3)"
www.stanford.edu,斯坦福,美国,斯坦福大学 ,加利福尼亚州,"9,771*(3)",3,"6,999*(3)"
"www.,mit,.edu",剑桥,美国,麻省理工学院 ,马萨诸塞州,"6,804*(7)",2,"4,527*(7)"
undergraduate_num,name,rank,city,postgraduate_num,state,country,website
"≈6,700*(3)",哈佛大学 ,1,剑桥（马萨诸塞州）,"≈14,500*(3)",马萨诸塞州,美国,www.harvard.edu
"33,480*(1)",德克萨斯州立大学 ,509,圣马科斯,"4,499*(1)",德克萨斯州,美国,www.txstate.edu
"11,840",南密西西比大学 ,501,哈蒂斯堡,"2,711",密西西比州,美国,综合性大学
"11,007*(3)",南达科他州立大学 ,494,布鲁斯金,"1,582*(3)",南达科他州,美国,www.sdstate.edu
"24,985*(3)",纽约大学 ,27,纽约市,"24,289*(3)",纽约州,美国,www.nyu.edu
"3,480*(4)",美国天主大学 ,481,华盛顿,"3,041*(4)","哥伦比亚,特区",美国,www.cua.edu*(6)
"8,334*(3)",马凯特大学 ,488,密尔沃基,"3,157*(3)",威斯康辛州,美国,"www.marquette.edu,*(3)"
"7,191",维拉诺瓦大学 ,469,维拉诺瓦,"3,734",宾夕法尼亚州,美国,www.villanova.edu
"22,146*(3)",墨尔本大学 ,25,墨尔本,"18,308*(3)",维多利亚州,澳大利亚,www.unimelb.edu.au
"8,855*(3)",福坦莫大学 ,477,纽约市,"6,431*(3)",纽约州,美国,www.fordham.edu
"14,951*(3)",北达科他大学 ,467,大福克斯,"3,374*(3)",北达科他州,美国,www.und.edu
"20,220",德克萨斯大学埃尔帕索分校 ,454,埃尔帕索,-,德克萨斯,美国,www.utep.edu
,北卡罗来纳大学格林波若分校 ,462,格林波若,"15,951",北卡罗来纳州,美国,北卡罗来纳大学系统
"7,909*(4)",美利坚大学 ,460,华盛顿,"5,291*(4)","哥伦比亚,特区",美国,www.american.edu
"22,920",纽约市立大学亨特学院 ,442,纽约市,"16,550*(1)",纽约州,美国,"中部各州学院及学校协会,（MSACS）"
"30,256",旧金山州立大学 ,432,旧金山,"26,906*(1)",加利福尼亚州,美国,西部院校协会（WASC）
"8,008*(4)",新泽西理工学院 ,424,纽华克,"3,317*(4)",新泽西州,美国,www.njit.edu
"12,905*(4)",堪培拉大学 ,425,"堪培拉,*(2)","3,524*(4)",首都特区*(2),澳大利亚*(2),www.canberra.edu.au
"8,435*(7)",克雷顿大学 ,422,奥马哈,"4,163*(7)",内布拉斯加州,美国,"中北部学院及学校协会,（NCACS）*(7)"
"16,387*(5)",迈阿密大学（俄亥俄） ,421,牛津,"2,520*(5)",俄亥俄州,美国,www.miamioh.edu
"6,841*(3)",密苏里科技大学 ,411,罗拉,"2,048*(3)",密苏里州,美国,www.mst.edu*(6)
"23,801",内华达大学拉斯维加斯分校 ,403,拉斯维加斯,"4,804",内华达州,美国,www.unlv.edu
"14,902*(3)",纽约市立学院 ,396,纽约市,"2,693*(3)",纽约州,美国,www.ccny.cuny.edu
"13,641*(1)",罗德岛大学 ,391,金斯敦,"2,972*(1)",罗德岛州,美国,www.uri.edu*(5)
"17,770*(5)",内华达大学雷诺分校 ,388,雷诺,"3,110*(5)",内华达州,美国,www.unr.edu
"5,721*(2)",密歇根理工大学 ,389,霍顿,"1,521*(2)",密歇根州,美国,www.mtu.edu*(4)
"13,491*(3)",纽约州立大学宾汉姆顿分校 ,395,宾汉姆顿,"3,422*(3)",纽约州,美国,www.binghamton.edu
"9,116*(3)",爱达荷大学 ,387,莫斯科,"2,256*(3)",爱达荷州,美国,www.uidaho.edu
"6,237*(2)",加州大学默塞德分校 ,383,默塞德,448*(2),加利福尼亚州,美国,www.ucmerced.edu
"约18,000*(4)",埃迪斯科文大学 ,378,珀斯,"授约5,000*(4)",西澳大利亚州,澳大利亚,www.ecu.edu.au
"13,677",蒙大拿州立大学 ,370,波兹曼,"1,976",蒙大拿州,美国,www.montana.edu
"11,797",丹佛大学 ,373,丹佛,"5,758 *(5)",科罗拉多州,美国,"中北部学院及学校协会,（NCACS）*(4)"
"21,786*(3)",奥本大学 ,366,奥本,"5,501*(3)",阿拉巴马州,美国,www.auburn.edu
"15,839*(3)",新英格兰大学 ,377,阿米代尔*(2),"6,550*(3)","新南威尔士州,*(2)",澳大利亚,www.une.edu.au *(3)
"20,101*(4)",欧道明大学 ,349,诺福克,"4,571*(4)",弗吉尼亚州,美国,www.odu.edu
"30,503",北德克萨斯大学 ,347,登顿,"6,672",德克萨斯州,美国,www.unt.edu
"2,991*(4)",伊利诺伊理工学院 ,350,芝加哥,"4,801*(4)",伊利诺伊州,美国,www.iit.edu*(7)
"11,243*(3)",马里兰大学巴尔的摩郡分校 ,344,巴尔的摩,"2,596*(3)",马里兰州,美国,www.umbc.edu
"17,360*(3)",克莱蒙森大学 ,342,克莱蒙森,"4,597*(4)",南卡罗来纳州,美国,www.clemson.edu
"10,778*(3)",蒙大拿大学 ,343,米苏拉,"2,266*(3)",蒙大拿州,美国,www.umt.edu
"10,045*(2)",怀俄明大学 ,332,拉勒米,"2,603*(2)",怀俄明州,美国,www.uwyo.edu
"30,221*(4)",杨百翰大学 ,331,"普罗沃,（Provo，UT）","3,248*(4)",犹他州,美国,"home.byu.edu,*(4)"
"7,610*(3)",阿拉斯加大学费尔班克斯分校 ,325,费尔班克斯,"1,109*(3)",阿拉斯加州,美国,www.uaf.edu
"28,448",西弗吉尼亚大学 ,351,摩根敦,"22,498*(4)",西弗吉尼亚州,美国,"中北部学院及学校协会,（NCACS）"
"8,248*(4)",圣路易斯大学 ,317,"圣路易斯,市","4,666*(4)",密苏里州,美国,"www.slu.edu,*(4)"
"6,301*(2)",威廉玛丽学院 ,326,威廉斯堡,"2,183*(2)",弗吉尼亚州,美国,www.wm.edu
"全日制9,445；非全日制1,395*(3)",埃塞克斯大学 ,330,"科尔切斯特,*(2)","全日制2,180；非全日制960*(3)","苏格兰,*(2)",英国*(2),www.essex.ac.uk
"29,234*(3)",圣地亚哥州立大学 ,305,圣地亚哥,"5,020*(3)",加利福尼亚州,美国,www.sdsu.edu
"2,765(1)",首府大学 ,291,哥伦布,700,俄亥俄州,美国,www.capital.edu
"25,160*(3)",佐治亚州立大学 ,282,亚特兰大,"6,920*(3)",佐治亚州,美国,www.gsu.edu
"30,633",德克萨斯大学阿灵顿分校 ,281,阿灵顿,-,德克萨斯州,美国,www.uta.edu
"11,643",南卫理公会大学 ,283,达拉斯,"6,411*(10)",德克萨斯州,美国,"南部学院及学校协会,（SACS）"
"4,386（不含Part-time）；4,608（含Part-time）*(3)",科罗拉多矿业学院 ,276,戈尔登,"1,132（不含Part-time）；1,316（含Part-time）*(3)",科罗拉多州,美国,www.mines.edu
"24,462",德克萨斯大学安东尼奥分校 ,273,安东尼奥,"4,325",德克萨斯,美国,www.utsa.edu
"31,960*(3)",阿拉巴马大学 ,268,塔斯卡卢萨,"5,140*(3)",阿拉巴马州,美国,www.ua.edu
"5,864*(5)",伦斯勒理工学院 ,266,特洛伊,"1,249*(5)",纽约州,美国,www.rpi.edu
"23,062*(4)",乔治梅森大学 ,264,费尔法克斯,"10,863(4)",弗吉尼亚州,美国,https://www2.gmu.edu*(4)
"8,339*(4)(6)",杜兰大学 ,279,"新奥尔良,市","5,110*(6)",路易斯安那州,美国,tulane.edu
"26,770*(5)",拉筹伯大学 ,285,墨尔本,"授课型：6,413,研究型：1,713*(5)",维多利亚州,澳大利亚,www.latrobe.edu.au
"47,604",皇家墨尔本理工大学 ,261,"墨尔本,（Melbourne）","11,709",维多利亚州,澳大利亚,www.rmit.edu.au
"5,647 *(2)",圣地亚哥大学 ,252,圣地亚哥,"2,604 *(2)",加州,美国,www.sandiego.edu
"14,760*(6)",佛林德斯大学 ,258,"阿德雷德,（Adelaide）","1,099（研究型项目）；5,184（授课型项目）*(6)",南澳大利亚州,澳大利亚,www.flinders.edu.au
"16,464*(3)",德雷塞尔大学 ,250,费城,"9,131*(3)",宾夕法尼亚州,美国,www.drexel.edu
"4,128*(1)",莱德大学 ,241,"劳伦斯,维尔",947*(1),新泽西州,美国,www.rider.edu
"18,785*(5)",密西西比大学 ,247,牛津,"4,427*(5)",密西西比州,美国,www.olemiss.edu
"28,609*(3)",天普大学 ,237,费城,"9,418*(3)",宾夕法尼亚州,美国,www.temple.edu
"17,805(EFTSL)*(3)",斯威本科技大学 ,259,墨尔本,"授课型：2,320(EFTSL),研究型：739(EFTSL)*(3)",维多利亚州,澳大利亚,www.swinburne.edu.au
"13,689*(5)",夏威夷大学马诺阿分校 ,230,檀香山,"5,176*(5)",夏威夷州,美国,www.manoa.hawaii.edu
"24,051*(2)",弗吉尼亚联邦大学 ,229,里士满,"7,191*(2)",弗吉尼亚州,美国,www.vcu.edu
"13,509*(3)",科罗拉多大学丹佛分校 ,219,丹佛,"9,282*(4)",科罗拉多州,美国,www.ucdenver.edu*(4)
"34,223*(3)",西悉尼大学 ,227,"悉尼,*(2)","6,810*(3)","新南威尔士州,*(2)",澳大利亚,
"26,156*(5)",路易斯安那州立大学 ,218,巴吞鲁日,"5,368*(5)",路易斯安那州,美国,www.lsu.edu
"全日制10,550；非全日制255*(2)",巴斯大学 ,233,巴斯,"全日制2,150；非全日制2,195*(2)",英格兰,英国*(1),
"22,132*(4)",俄克拉荷马大学 ,211,诺曼,"8,615*(4)",俄克拉荷马州,美国,www.ou.edu
"4,871*(4)",维克森林大学 ,213,温斯顿-塞纳姆,"2,966*(4)",北卡罗来纳州,美国,www.wfu.edu
"22,223*(3)",肯塔基大学 ,207,列克星敦,-,肯塔基州,美国,www.uky.edu
"12,908*(3)",纽约州立大学阿尔巴尼分校 ,214,阿尔巴尼,"4,270*(3)",纽约州,美国,www.albany.edu
-,南卡罗来纳大学 ,199,哥伦比亚,"25,254*(3)",南卡罗来纳州,美国,"南部学院及学校协会,（SACS）"
"17,669*(3)",韦恩州立大学 ,200,底特律,"9,553*(3)",密歇根州,美国,www.wayne.edu
"22,074",特拉华大学 ,198,纽华克,"18,322*(3)",特拉华州,美国,"中部各州学院及学校协会,（MSA）"
"21,243",塔斯马尼亚大学 ,203,"霍巴特,*(2)","5,540",塔斯马尼亚,澳大利亚,联邦大学协会（ACU）*(2)
"18,395*(3)",康涅狄格大学 ,201,斯托尔斯,"8,146*(3)",康涅狄格州,美国,www.uconn.edu
"23,301*(2)",纽卡斯尔大学（澳洲） ,190,纽卡斯尔*(2),"8,102*(2)",新南威尔士州,澳大利亚*(2),www.newcastle.edu.au
"全日制9,235；非全日制85*(3)",雷丁大学 ,195,雷丁,"全日制2,690；非全日制1,585*(3)",英格兰,英国,www.reading.ac.uk
"31,190*(3)",南佛罗里达大学 ,187,坦帕,"10,942*(3)",佛罗里达州,美国,www.usf.edu
"7,562*(3)",乔治敦大学 ,183,华盛顿,"10,897*(3)","哥伦比亚,特区",美国,www.georgetown.edu
"25,260",内布拉斯加大学林肯分校 ,180,林肯,"20,182*(4)",内布拉斯加州,美国,"中北部学院及学校协会,（NCACS）"
"20,145*(1)",卧龙岗大学 ,191,"卧龙岗,（Wollongong）","8,819*(1)",新南威尔士州,澳大利亚,www.uow.edu.au
"17,140（含全日制与非全日制）*(2)",东安格利亚大学 ,177,英格兰,"全日制11,170；非全日制920 *(2)",英国,QS世界：33(240)；Times国内：18,1994集团
"27,547*(3)",佐治亚大学 ,175,"阿森斯,（Athens,GA）","8,583*(3)",佐治亚州,美国,www.uga.edu
"35,794*(3)",迪肯大学 ,176,"墨尔本,（Melbourne）*(1) ","1,708（研究型项目）；11,863（授课型项目）*(3)",维多利亚州,澳大利亚,www.deakin.edu.au
-,格里菲斯大学 ,174,"布里斯班,（Brisbane）",-,昆士兰州,澳大利亚,www.griffith.edu.au
"2,744*(6)",叶史瓦大学 ,169,纽约市,"3,459*(6)",纽约州,美国,www.yu.edu
"38,362*(4)",科廷大学 ,173,珀斯,"授课型：8,597,研究型：2,306*(4)",西澳大利亚州,澳大利亚,www.curtin.edu.au
"3,621*(3)",布兰迪斯大学 ,166,沃尔瑟姆,"2,131*(3)",马萨诸塞州,美国,www.brandeis.edu
"25,164*(2)",悉尼科技大学 ,172,悉尼,"12,509*(2)","新南威尔士州,*(2)",澳大利亚,www.uts.edu.au
"11,157*(4)",乔治华盛顿大学 ,170,华盛顿,"15,055*(4)","哥伦比亚,特区",美国,www.gwu.edu
"24,433*(3)",科罗拉多州立大学 ,163,柯林斯堡,"7,510*(3)",科罗拉多州,美国,www.colostate.edu
"24,708",堪萨斯大学 ,162,劳伦斯,"18,736*(3)",堪萨斯州,美国,"中北部学院及学校协会,（NCACS）"
"25,318*(4)",弗吉尼亚理工学院 ,165,黑堡,"5,280*(4)",弗吉尼亚州,美国,www.vt.edu
"19,829*4)",纽约州立大学水牛城分校 ,161,水牛城,"10,115*(4)",纽约州,美国,www.buffalo.edu
"全日制9,260；非全日制150*(2)",兰卡斯特大学 ,164,兰卡斯特,"全日制2,215；非全日制1,450*(2)",英格兰,英国,www.lancs.ac.uk
"20,522*(7)",新墨西哥大学 ,154,阿布奎基,"6,831*(7)",新墨西哥州,美国,www.unm.edu
"15,575",德克萨斯大学达拉斯分校 ,152,达拉斯,"8,979",德克萨斯州,美国,UTDallas.edu
"4,307*(4)",达特茅斯学院 ,148,汉诺威,"2,043*(4)",新罕布什尔州,美国,www.dartmouth.edu
"全日制3,965；非全日制70*(2)",伦敦政治经济学院 ,158,伦敦,"全日制5,510；非全日制605*(2)",英格兰,英国,www.lse.ac.u
"全日制10,050；非全日制855*(2)",莱斯特大学 ,150,莱斯特,"全日制3,520；非全日制2,325*(2)",英格兰,英国,
"27,633*(2)",麦考瑞大学 ,151,悉尼,"11,114*(2)",新南威尔士州,澳大利亚,www.mq.edu.au
"24,473*(3)",北卡罗来纳州立大学 ,147,罗利,"9,516*(3)",北卡罗来纳州,美国,www.ncsu.edu
"21,863*(4)",田纳西大学 ,136,诺克斯维尔,"5,982*(4)",田纳西州,美国,www.utk.edu*(5)
"36,087",辛辛那提大学 ,135,辛辛那提,"25,054*(3)",俄亥俄州,美国,"中北部学院及学校协会,（NCACS）"
"32,640*(4)",佛罗里达州立大学 ,130,塔拉哈希,"8,280*(4)",佛罗里达州,美国,"www.fsu.edu, *(4)"
"17,990*(3)",东北大学 ,140,波士顿,"6,954*(3)",马萨诸塞州,美国,www.northeastern.edu
"17,575*(4)",伊利诺伊大学芝加哥分校 ,134,芝加哥,"11,473*(4)",伊利诺伊州,美国,www.uic.edu*(5)
"全日制12,280；非全日制260*(2)",杜伦大学 ,123,杜伦,"全日制3,205；非全日制1,450*(2)",英格兰,英国,www.dur.ac.uk
"8,462*(4)",圣母大学 ,126,诺特丹,"3,830*(4)",印第安纳州,美国,www.nd.edu
"11,273*(3)",迈阿密大学 ,122,科勒尔盖布尔斯,"5,501*(3)",佛罗里达州,美国,www.miami.edu
"11,679*(6)",阿拉巴马大学伯明翰分校 ,118,伯明翰,"7,019*(6)",阿拉巴马州,美国,www.uab.edu
"15,714（不含Part-time）*3)",纽约州立大学石溪分校 ,115,石溪,"5,336（不含Part-time）*(3)",纽约州,美国,www.stonybrook.edu
"23,357*(3)",爱荷华大学 ,112,爱荷华城,"7,487*(3)",爱荷华州,美国,www.uiowa.edu
"全日制23,155；非全日制1,730*(2)",诺丁汉大学 ,104,诺丁汉,"全日制5,740；非全日制2,645*(2)",英格兰,英国,www.nottingham.ac.uk
"18,608*(3)",加州大学河滨分校 ,102,河滨,-,加利福尼亚州,美国,www.ucr.edu
"全日制2,320；非全日制945*(2)",利兹大学 ,100,"利兹,*(1)","全日制4,950；非全日制2,760*(2)","英格兰,*(1)",英国,www.leeds.ac.uk
"2.9Km,2,，郊区*(1)",华威大学 ,110,考文垂,"25,245（含全日制与非全日制学生）",英格兰,英国,综合性大学
"全日制17,530；非全日制1,055*(2)",谢菲尔德大学 ,105,"谢菲尔德,*(1)","全日制6,075；非全日制1,940*(2)",英格兰,英国*(1),
"41,828*(4)",亚利桑那州立大学 ,97,"坦佩,、,菲尼克斯,、梅沙、哈瓦苏湖城","10,156*(4)",亚利桑那州,美国,www.asu.edu
"23,794*(4)",犹他大学 ,96,盐湖城,"7,757*(4)",犹他州,美国,www.utah.edu
"22,748*(5)",马萨诸塞大学阿默斯特分校 ,91,阿默斯特,"6,521*(5)",马萨诸塞州,美国,www.umass.edu
"38,364*(4)",印第安纳大学伯明顿分校 ,93,伯明顿,"10,150*(4)",印第安纳州,美国,www.iub.edu
"15,750*(5)",阿德雷德大学 ,88,阿德雷德,"4,725*(5)",南澳大利亚州,澳大利亚,www.adelaide.edu.au
"9,470",罗切斯特大学 ,83,罗彻斯特（Rochester）,"6,046*(5)",纽约州,美国,"中部各州学院及学校协会,（MSACS）*(4)"
"全日制11,380；非全日制15*(2)",伦敦大学玛丽女王学院 ,86,"伦敦,*(1)","全日制3,540；非全日制1,030*(2)","英格兰,*(1)",英国*(1),http://www.qmul.ac.uk/*(1)
"15,669*(5)",弗吉尼亚大学 ,82,夏洛特维尔,"6,316*(5)",弗吉尼亚州,美国,www.virginia.edu
"全日制18,140；非全日制1,045*(2)",伯明翰大学 ,81,"伯明翰,*(1)","全日制7,845；非全日制5,310*(2)","英格兰,*(1)",英国,
"29,497*(4)",普渡大学西拉法叶分校 ,79,西拉法叶,"9,912",印第安纳州,美国,www.purdue.edu
"全日制16,810；非全日制3,040*(2)",格拉斯哥大学 ,78,格拉斯哥,"全日制5,750；非全日制1,790*(2)",苏格兰,英国,www.gla.ac.uk
"32,206*(4)",罗格斯大学 ,76,"新布伦瑞克,、,皮斯卡特维","16,172*(4)",新泽西州,美国,www.newbrunswick.rutgers.edu
"42,608*(3)",佛罗里达大学 ,75,盖恩斯维尔,"29,984（不含Part-time）*(3)",佛罗里达州,美国,"南部学院及学校协会,（SACS）"
"3,879*(3)",莱斯大学 ,71,休斯敦,"2,744*(3)",德克萨斯州,美国,www.rice.edu
"39,143*(3)",密歇根州立大学 ,70,东兰辛,"11,400*(3)",密歇根州,美国,www.msu.edu
"19,674*(6)",西澳大学 ,73,珀斯,"5,373*(6)",西澳大利亚州,澳大利亚,www.uwa.edu.au
"33,732*(3)",亚利桑那大学 ,68,图森,"9,356*(3)",亚利桑那州,美国,www.arizona.edu
"全日制14,290；非全日制80*(2)",埃克塞特大学 ,119,埃克塞特,"全日制3,345；非全日制1,125*(2)",英格兰,英国,
"25,352*(3)(4)",加州大学尔湾分校 ,66,尔湾,"6,199*(3)(4)",加利福尼亚州,美国,www.uci.edu
"7,803*(4)",艾茉莉大学 ,61,"亚特兰大, *(1)","6,921*(4)","佐治亚州, *(1)",美国,www.emory.edu *(3)
"14,682*(3)",佐治亚理工学院 ,62,亚特兰大,"8,427*(3)",佐治亚州,美国,www.gatech.edu
"全日制14,510；非全日制470*(3)",布里斯托大学 ,63,布里斯托,"全日制3,885；非全日制1,305*(3)",英格兰,英国,bristol.ac.uk
"10,307*(4)",澳洲国立大学 ,59,堪培拉,"10,842*(4)",首都特区,澳大利亚,www.anu.edu.au
"6,883*(6)",范德堡大学 ,57,纳什维尔,"5,684*(6)",田纳西州,美国,www.vanderbilt.edu
"46,275*(7)",莫纳什大学 ,58,墨尔本,"授课型：12,925,研究型：4,702*(7)",维多利亚州,澳大利亚,www.monash.edu.au
"28,384*(3)",加州大学戴维斯分校 ,48,戴维斯,"7,720*(3)",加利福尼亚州,美国,www.ucdavis.edu
"43,401",南加州大学 ,53,洛杉矶,"18,810*(4)",加利福尼亚州,美国,"西部学校及学院协会,（WACS）"
"16,231*(3)",加州大学圣克鲁兹分校 ,43,圣克鲁兹,"1,637*(3)",加利福尼亚州,美国,www.ucsc.edu
"全日制25,795；非全日制685*(3)",曼彻斯特大学 ,52,曼彻斯特,"全日制7,975；非全日制3,465*(3)",英格兰,英国,www.manchester.ac.uk
"17,887（不含Part-time），18,908（含Part-time）*(3)",匹兹堡大学 ,44,"匹兹堡,另有本科学院设在布兰德福德、格林斯堡、约翰斯敦和泰特斯维尔","7,577（不含Part-time），9,741（含Part-time）(4)",宾夕法尼亚州,美国,www.pitt.edu
"45,289（哥伦布校区）*(4)",俄亥俄州立大学 ,42,哥伦布,"13,374（哥伦布校区）*(4)",俄亥俄州,美国,www.osu.edu
"32,775",科罗拉多大学博尔德分校 ,40,博尔德,"27,010*(5)",科罗拉多州,美国,"中北部学院及学校协会,（NCACS）"
"36,219*(3)",昆士兰大学 ,41,布里斯班,"12,585*(3)",昆士兰州,澳大利亚,www.uq.edu.au
"33,219*(3)",悉尼大学 ,34,悉尼,"18,175*(3)",新南威尔士州,澳大利亚,www.sydney.edu.au
"全日制13,505；非全日制2,905*(2)",伦敦大学国王学院 ,37,伦敦,"全日制6,350；非全日制4,885*(2)",英格兰,英国,www.kcl.ac.u
"6,841（不含Part-time）*(3)",圣路易斯华盛顿大学 ,32,圣路易斯,"7,649（含Part-time）*(3)",密苏里州,美国,"中北部学院及学校协会,（NCACS）*(4)"
"29,580*(4)",威斯康辛大学麦迪逊分校 ,30,麦迪逊,"13,809*(4)",威斯康辛州,美国,www.wisc.edu
"20,607*(3)",加州大学圣塔芭芭拉分校 ,28,圣塔芭芭拉,"2,890*(3)",加利福尼亚州,美国,www.ucsb.edu
"14,315*(3)",康奈尔大学 ,23,伊萨卡,"7,589*(3)",纽约州,美国,www.cornell.edu
"全日制14,625；非全日制785*(2)",伦敦大学学院 ,22,伦敦,"全日制9,750；非全日制3,260*(2)",英格兰,英国,www.ucl.ac.uk
"全日制8,885；非全日制0*(2)",帝国理工学院 ,17,伦敦,"全日制5,895；非全日制1,445*(2)",英格兰,英国,www.imperial.ac.uk
"33,735",加州大学圣地亚哥分校 ,16,拉霍亚,"26,590 *(5)",加利福尼亚州,美国,西部学校及学院协会（WASC）
"9,726*(3)",宾夕法尼亚大学 ,19,费城,"11,669*(3)",宾夕法尼亚州,美国,www.upenn.edu
"12,962",芝加哥大学 ,14,伊利诺伊州,"5,844*(3)",美国,3,"中北部学院及学校协会,（NCACS）"
"5,532*(6)",耶鲁大学 ,12,纽黑文,"6,853*(6)",康涅狄格州,美国,www.yale.edu
"29,585*(3)",加州大学洛杉矶分校 ,13,洛杉矶,"13,716*(3)",加利福尼亚州,美国,www.ucla.edu
"5,402*(3)",普林斯顿大学 ,9,普林斯顿,"2,736*(3)",新泽西州,美国,www.princeton.edu
"全日制18, 650；非全日制290*(3)",爱丁堡大学 ,29,爱丁堡,"全日制6,485；非全日制935*(3)",苏格兰,英国,www.ed.ac.uk
"1,001*(7)",加州理工学院 ,6,帕萨迪纳,"1,254*(7)",加利福尼亚州,美国,www.caltech.edu
"45,408",华盛顿大学 ,11,华盛顿州,"31,063*(3)",美国,56*(2),"西北学院及大学认证委员会,（NWCCU）*(3)"
"全日制11,865；非全日制290*(3)",剑桥大学 ,7,剑桥,"全日制6,485；非全日制935*(3)",英格兰,英国,www.cam.ac.uk
"27,496 *(5)",加州大学伯克利分校 ,4,伯克利,"10,708*(5)",加利福尼亚州,美国,www.berkeley.edu
"全日制11,380；非全日制5,275*(3)",牛津大学 ,5,牛津,"全日制7,515；非全日制1,735*(3)",英格兰,英国,www.ox.ac.uk
"6,999*(3)",斯坦福大学 ,3,斯坦福,"9,771*(3)",加利福尼亚州,美国,www.stanford.edu
"4,527*(7)",麻省理工学院 ,2,剑桥,"6,804*(7)",马萨诸塞州,美国,"www.,mit,.edu"
